Temperature,Humidity,PM2.5,PM10,NO2,SO2,CO,Proximity_to_Industrial_Areas,Population_Density
31.1,78.8,54.2,63.7,38.3,9.1,1.47,7.6,488.0
22.8,72.8,16.8,25.2,23.0,2.1,1.15,10.3,502.0
23.3,50.4,6.4,13.1,26.7,3.8,1.13,12.3,237.0
22.2,61.2,2.4,5.8,21.6,3.8,1.13,11.5,459.0
22.3,41.6,11.6,16.2,15.3,2.1,1.04,12.2,236.0
32.3,76.8,19.1,38.4,23.9,12.6,1.69,6.2,674.0
39.9,112.1,37.2,54.7,50.8,21.8,2.58,2.8,556.0
31.0,57.1,22.1,27.2,35.5,8.1,1.54,8.5,713.0
32.0,48.9,14.9,36.0,29.4,27.4,2.41,3.9,697.0
30.3,78.9,5.2,8.6,12.5,6.6,0.78,11.0,403.0
24.7,65.4,0.0,2.3,21.9,3.9,0.99,13.7,410.0
21.7,57.9,14.7,20.7,13.6,5.3,0.92,10.3,338.0
25.1,74.2,8.1,10.7,20.2,5.8,1.01,13.6,341.0
30.5,70.7,,30.5,32.8,10.8,1.49,7.5,466.0
24.6,48.4,8.3,15.4,23.3,4.6,1.03,11.2,461.0
36.2,73.7,9.6,32.4,41.4,25.5,1.97,10.0,782.0
37.1,70.6,???,28.2,33.2,5.2,2.49,3.7,711.0
31.8,59.8,25.6,30.9,18.7,error_value,1.09,10.1,326.0
31.2,63.7,24.8,34.8,28.0,5.7,1.43,7.3,616.0
30.1,86.2,18.7,27.7,33.4,9.3,1.57,5.0,479.0
25.0,61.8,4.4,11.0,26.4,3.4,1.05,11.5,397.0
25.5,73.4,13.8,21.4,25.7,3.8,0.95,11.0,194.0
34.5,86.1,9.0,21.6,39.1,7.5,1.79,5.2,450.0
20.3,66.8,18.9,21.1,25.5,5.0,0.96,11.3,416.0
26.1,83.8,33.2,36.9,23.6,2.7,0.82,19.1,310.0
32.6,67.2,45.4,61.4,27.4,5.2,1.43,7.2,470.0
27.5,69.6,23.3,31.1,37.9,9.4,1.57,7.5,505.0
33.7,91.2,17.2,29.0,25.1,12.0,1.43,6.3,505.0
21.8,47.6,24.3,32.4,,7.5,0.96,10.8,428.0
22.9,79.0,21.3,29.3,20.7,6.0,0.98,10.2,588.0
23.0,70.8,1.2,5.8,22.1,6.7,0.88,12.7,266.0
56.0,53.6,6.0,21.7,40.5,9.1,2.46,9.0,718.0
31.6,74.8,28.5,45.8,25.4,16.3,2.29,4.7,782.0
28.8,64.9,16.7,27.9,11.7,5.6,0.85,10.9,562.0
30.2,71.7,18.3,29.4,16.1,8.9,1.48,5.5,479.0
30.4,78.9,17.5,30.8,26.1,7.9,1.39,6.3,608.0
42.3,70.3,22.5,33.9,32.1,22.0,2.82,9.5,672.0
